,ID,T1,T1_AVE,T1_AVW,T1_SDW,T2,T2_AVE,T2_AVW,T2_SDW,T3,T3_AVE,T3_AVW,T3_SDW,Tamb,Tamb_AVE,Tamb_AVW,Tamb_SDW,Time
0,4,43.8573662769241,40.38169618400899,42.44490015789554,3.2742982184726226,58.243102904616514,53.85673065531517,56.689390173685105,3.6017280403198857,21.92868313846205,20.190848092004494,21.22245007894777,1.6371491092363113,22.363814463526563,21.09520272914085,22.339898842940038,0.07557386772083732,5.0
1,9,37.882876559554305,41.239148412963786,44.50221875638083,5.992723880252694,51.67116421550974,54.61221639146721,58.95244063201892,6.591996268277963,18.941438279777152,20.619574206481893,22.251109378190414,2.996361940126347,22.404938562466597,20.626255218911677,22.261595423867966,0.2138992484714095,5.0
2,4,38.41194190968819,39.88925761542879,42.275942950310665,3.4307159068329125,52.25313610065701,53.455832016650625,56.503537245341725,3.773787497516205,19.205970954844094,19.944628807714395,21.137971475155332,1.7153579534164562,22.36281190966056,21.41210502427078,22.34661105979048,0.07431966107188236,6.0
3,1,90.9423027355245,84.0115141981461,90.71674685403457,5.583623272242371,110.03653300907696,101.66181875516776,109.78842153943803,6.141985599466607,45.47115136776225,42.00575709907305,45.358373427017284,2.7918116361211855,22.262951119247585,20.562510760320816,22.157604478468592,0.18265669593716305,4.0
4,3,56.49196636149587,53.35789020911558,58.25595967608859,2.600511916482278,72.14116299764547,67.94283236723419,74.08155564369744,2.860563108130505,228.24598318074794,211.6620078486984,229.12797983804427,1.3002559582411408,22.30136947411254,20.681726272169136,22.329182318270924,0.1892961319390751,7.0
5,0,71.36395779327239,61.527139415520324,71.89521771792504,4.317533651335631,88.50035357259964,76.34501448988487,89.08473948971755,4.749287016469199,35.681978896636195,30.763569707760162,35.94760885896252,2.1587668256678154,22.19292634891484,19.205063219232166,22.14282607185888,0.2627612848991318,4.0
6,2,47.48799866959746,45.00996957631553,47.829859147021665,3.506770212574632,62.23679853655721,58.947831386852364,62.61284506172384,3.8574472338320938,23.74399933479873,22.504984788157763,23.914929573510832,1.753385106287316,22.430243966395103,21.088534065713098,22.28160708904418,0.1880511443702402,6.0
7,10,28.926025635241153,26.294914330413164,25.364046142683545,5.6526452633550885,41.81862819876527,38.68683312327389,37.9004507569519,6.217909789690599,214.46301281762058,208.3960043615948,212.68202307134175,2.826322631677543,22.22616260464593,21.63715109294784,22.06075449522631,0.21598518809098358,4.0
8,4,36.7599846666297,39.106939378229015,41.48602225334707,3.6905865488733904,50.43598313329267,52.70086979581114,55.63462447868178,4.059645203760731,18.37999233331485,19.553469689114507,20.743011126673537,1.8452932744366952,22.390337535477844,21.656663152072547,22.349207949013856,0.07534145922925621,6.0
9,6,42.24746815536587,29.868711878510027,43.32922411842538,3.6069782429861332,56.47221497090246,39.69152056636103,57.66214653026792,3.967676067284747,21.123734077682936,14.934355939255013,21.66461205921269,1.8034891214930666,22.14580547586811,15.15113674732203,22.17587798100643,0.21355936132976938,2.0
