ride_id,Count
247,6.378364779874214
256,6.378364779874214
275,6.378364779874214
285,6.378364779874214
286,6.378364779874214
287,6.378364779874214
288,6.378364779874214
292,6.378364779874214
298,6.378364779874214
302,6.378364779874214
310,6.378364779874214
311,6.378364779874214
329,6.378364779874214
341,6.378364779874214
344,6.378364779874214
358,6.378364779874214
364,6.378364779874214
373,6.378364779874214
374,6.378364779874214
377,6.378364779874214
399,6.378364779874214
401,6.378364779874214
410,6.378364779874214
418,6.378364779874214
427,6.378364779874214
432,6.378364779874214
434,6.378364779874214
436,6.378364779874214
438,6.378364779874214
464,6.378364779874214
468,6.378364779874214
469,6.378364779874214
470,6.378364779874214
471,6.378364779874214
473,6.378364779874214
475,6.378364779874214
485,6.378364779874214
486,6.378364779874214
494,6.378364779874214
496,6.378364779874214
508,6.378364779874214
519,6.378364779874214
530,6.378364779874214
531,6.378364779874214
545,6.378364779874214
553,6.378364779874214
563,6.378364779874214
573,6.378364779874214
583,6.378364779874214
592,6.378364779874214
595,6.378364779874214
605,6.378364779874214
606,6.378364779874214
617,6.378364779874214
640,6.378364779874214
651,6.378364779874214
662,6.378364779874214
670,6.378364779874214
674,6.378364779874214
679,6.378364779874214
697,6.378364779874214
700,6.378364779874214
709,6.378364779874214
718,6.378364779874214
735,6.378364779874214
757,6.378364779874214
760,6.378364779874214
765,6.378364779874214
780,6.378364779874214
793,6.378364779874214
807,6.378364779874214
841,6.378364779874214
854,6.378364779874214
856,6.378364779874214
888,6.378364779874214
902,6.378364779874214
956,6.378364779874214
964,6.378364779874214
965,6.378364779874214
971,6.378364779874214
972,6.378364779874214
977,6.378364779874214
978,6.378364779874214
988,6.378364779874214
1014,6.378364779874214
1044,6.378364779874214
1054,6.378364779874214
1078,6.378364779874214
1114,6.378364779874214
1123,6.378364779874214
1136,6.378364779874214
1152,6.378364779874214
1166,6.378364779874214
1184,6.378364779874214
1185,6.378364779874214
1201,6.378364779874214
1210,6.378364779874214
1223,6.378364779874214
1232,6.378364779874214
1246,6.378364779874214
1252,6.378364779874214
1264,6.378364779874214
1265,6.378364779874214
1276,6.378364779874214
1332,6.378364779874214
1359,6.378364779874214
1370,6.378364779874214
1424,6.378364779874214
1425,6.378364779874214
1457,6.378364779874214
1505,6.378364779874214
1531,6.378364779874214
1566,6.378364779874214
1593,6.378364779874214
1613,6.378364779874214
1614,6.378364779874214
1620,6.378364779874214
1623,6.378364779874214
1627,6.378364779874214
1633,6.378364779874214
1636,6.378364779874214
1639,6.378364779874214
1651,6.378364779874214
1668,6.378364779874214
1669,6.378364779874214
1670,6.378364779874214
1671,6.378364779874214
1673,6.378364779874214
1675,6.378364779874214
1687,6.378364779874214
1689,6.378364779874214
1695,6.378364779874214
1704,6.378364779874214
1722,6.378364779874214
1736,6.378364779874214
1750,6.378364779874214
1789,6.378364779874214
1816,6.378364779874214
1823,6.378364779874214
1879,6.378364779874214
1894,6.378364779874214
1904,6.378364779874214
1923,6.378364779874214
1930,6.378364779874214
1931,6.378364779874214
1937,6.378364779874214
1942,6.378364779874214
1967,6.378364779874214
1968,6.378364779874214
1974,6.378364779874214
1976,6.378364779874214
1977,6.378364779874214
1986,6.378364779874214
1993,6.378364779874214
2000,6.378364779874214
2004,6.378364779874214
2014,6.378364779874214
2018,6.378364779874214
2021,6.378364779874214
2036,6.378364779874214
2037,6.378364779874214
2059,6.378364779874214
2084,6.378364779874214
2087,6.378364779874214
2140,6.378364779874214
2157,6.378364779874214
2170,6.378364779874214
2172,6.378364779874214
2175,6.378364779874214
2201,6.378364779874214
2261,6.378364779874214
2280,6.378364779874214
2283,6.378364779874214
2289,6.378364779874214
2298,6.378364779874214
2306,6.378364779874214
2314,6.378364779874214
2317,6.378364779874214
2363,6.378364779874214
2365,6.378364779874214
2366,6.378364779874214
2391,6.378364779874214
2394,6.378364779874214
2404,6.378364779874214
2406,6.378364779874214
2417,6.378364779874214
